Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
B1,06/02/2026,19:45,Westerlo,St Truiden,,2.4,3.6,2.55,2.4,3.75,2.5,2.5,3.55,2.6,2.45,3.7,2.55,2.45,3.7,2.6,,,,,,,,,,2.5,3.75,2.63,2.45,3.64,2.56,2.58,3.8,2.82,1.53,2.4,,,1.56,2.5,1.52,2.38,1.56,2.7,0,1.85,1.95,,,1.91,1.95,1.83,1.9,1.9,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,07/02/2026,15:00,Waregem,Dender,,2.15,3.3,3.25,2.15,3.4,3.1,2.12,3.35,3.4,2.1,3.4,3.2,2.25,3.4,3.2,,,,,,,,,,2.25,3.5,3.4,2.14,3.36,3.23,2.18,3.45,3.7,1.9,1.9,,,1.9,1.95,1.84,1.87,1.9,1.74,-0.25,1.83,1.98,,,1.9,1.98,1.82,1.92,1.87,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,07/02/2026,17:15,Charleroi,Cercle Brugge,,1.91,3.4,3.5,2,3.4,3.5,2,3.45,3.65,1.95,3.4,3.5,2.05,3.5,3.6,,,,,,,,,,2.05,3.5,3.75,1.99,3.38,3.58,2.04,3.4,4.3,1.95,1.85,,,1.95,1.88,1.87,1.83,2,1.85,-0.5,1.98,1.83,,,2,1.83,1.95,1.78,2.04,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,07/02/2026,19:45,Gent,Oud-Heverlee Leuven,,1.83,3.5,4.2,1.83,3.6,4,1.81,3.6,4.25,1.75,3.6,4.1,1.87,3.6,4,,,,,,,,,,1.87,3.6,4.5,1.8,3.55,4.15,1.89,3.55,4.8,1.85,1.95,,,1.9,1.95,1.82,1.89,1.91,1.94,-0.5,1.8,2,,,1.85,2,1.78,1.94,1.89,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,08/02/2026,12:30,Genk,Anderlecht,,2,3.4,3.5,2.05,3.5,3.3,2.06,3.5,3.4,2,3.4,3.4,2.05,3.5,3.5,,,,,,,,,,2.06,3.5,3.6,2.03,3.41,3.42,2.06,3.45,4,1.83,1.98,,,1.83,1.98,1.79,1.92,1.72,1.98,-0.25,1.75,2.05,,,1.83,2.05,1.75,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,08/02/2026,15:00,St. Gilloise,RAAL La Louviere,,1.42,4.2,7.5,1.4,4.2,7.5,1.45,4.25,7.5,1.4,4.1,7.5,1.44,4.4,7.5,,,,,,,,,,1.45,4.4,8.4,1.42,4.2,7.38,1.44,4.5,9.6,2,1.8,,,2,1.85,1.92,1.8,1.98,1.85,-1.25,2,1.8,,,2,1.83,1.97,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,08/02/2026,17:30,Club Brugge,Standard,,1.36,5,7.5,1.33,5,7.5,1.33,5,9,1.33,4.8,8,1.39,5,7.5,,,,,,,,,,1.39,5,9,1.34,4.9,7.81,1.38,5.3,9.6,1.6,2.3,,,1.6,2.35,1.57,2.28,1.61,2.4,-1.5,2,1.8,,,2,1.94,1.93,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,08/02/2026,18:15,Mechelen,Antwerp,,2.5,3.3,2.75,2.5,3.3,2.63,2.45,3.25,2.85,2.45,3.3,2.63,2.65,3.4,2.6,,,,,,,,,,2.65,3.4,2.85,2.48,3.28,2.7,2.58,3.4,2.9,1.93,1.88,,,1.93,1.88,1.89,1.82,1.78,1.92,0,1.83,1.98,,,1.85,1.98,1.8,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,06/02/2026,19:30,Union Berlin,Ein Frankfurt,,2,3.5,3.6,2.05,3.5,3.5,2.06,3.45,3.6,2.05,3.5,3.5,2.05,3.4,3.5,,,,,,,,,,2.08,3.5,3.6,2.04,3.46,3.52,2.16,3.65,3.75,1.91,1.91,,,1.92,1.93,1.87,1.88,1.98,2,-0.5,2.05,1.8,,,2.05,1.83,2,1.75,2.16,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,07/02/2026,14:30,Freiburg,Werder Bremen,,1.83,3.75,4.2,1.8,3.75,4.2,1.78,3.75,4.4,1.75,3.6,4,1.82,3.75,4.1,,,,,,,,,,1.85,3.8,4.4,1.79,3.7,4.17,1.9,3.85,4.5,1.8,2,,,1.8,2.1,1.74,2.03,1.82,2.18,-0.75,2.05,1.75,,,2.05,1.83,2,1.76,2.15,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
